code,label,location,level,semester,responsible,hours,prerequisite,parcours,evaluation,obtention,objective,content,methods,language,bibliography
XLG5IU270,Gestion de Projet ALT,Niveau Licence,Licence,5,MONCEAUX-CACHARD LAURA,TOTAL : 24h Répartition : CM : 8h TD : 12h CI : 0h TP : 4h EAD : 0h,(s),L3 Info : MIAGE Alternance,Gestion de Projet ALT 100%,Programme,(résultats d'apprentissage),Méthodes d’enseignement,Langue d’enseignement Français,Français,
XLG5IU250,Structures Linéaires ALT,Niveau Licence,Licence,5,MONCEAUX-CACHARD LAURA,TOTAL : 44h Répartition : CM : 0h TD : 32h CI : 0h TP : 12h EAD : 0h,(s),L3 Info : MIAGE Alternance,Structures Linéaires ALT 100%,Programme,(résultats d'apprentissage),"- de présenter les structures linéraires abstraites et concrètes (liste / pile / file)
afin d'être capable de choisir la(ou les) structure(s) les plus adaptée(s) pour répondre à un
problème donné",Langue d’enseignement Français,Français,
XLG5IU210,Introduction à l'architecture des ordinateurs ALT,Niveau Licence,Licence,5,GOUALARD FREDERIC,TOTAL : 28h Répartition : CM : 10h TD : 10h CI : 0h TP : 8h EAD : 0h,(s),L3 Info : MIAGE Alternance,Introduction à l'architecture des ordinateurs ALT 100%,Programme,(résultats d'apprentissage),"• Logique et Circuits combinatoires
• Circuits séquentiels
• Assembleur MIPS",Langue d’enseignement Français,Français,
XLG5IU220,Ingénierie des exigences ALT,Niveau Licence,Licence,5,JEAN GERALDINE,TOTAL : 44h Répartition : CM : 13.33h TD : 22.67h CI : 0h TP : 8h EAD : 0h,(s),L3 Info : MIAGE Alternance,Ingénierie des exigences ALT 100%,Programme,(résultats d'apprentissage),Méthodes d’enseignement,Langue d’enseignement Français,Français,
XLG5IU230,Comptabilité financière ALT,Niveau Licence,Licence,5,SUAUDEAU CHRISTOPHE,TOTAL : 56h Répartition : CM : 0h TD : 56h CI : 0h TP : 0h EAD : 0h,(s),L3 Info : MIAGE Alternance,Comptabilité financière ALT 100%,Programme,(résultats d'apprentissage),Méthodes d’enseignement,Langue d’enseignement Français,Français,
XLG5IU240,Optimisation & Automates Finis ALT,Niveau Licence,Licence,5,FERTIN GUILLAUME,TOTAL : 28h Répartition : CM : 8h TD : 16h CI : 0h TP : 4h EAD : 0h,(s),L3 Info : MIAGE Alternance,Optimisation & Automates finis ALT 100%,Programme,(résultats d'apprentissage),"• La partie sur l'optimisation présentera plusieurs types de modélisation et de résolution de
problèmes liés à la gestion (des ressources, des coûts et profits, des tâches, etc.). Elle contiendra
deux grandes parties: l'une concerne la programmation linéaire, l'autre l'ordonnancement.",Langue d’enseignement Français,Français,
XLG5IU260,BD & Web ALT,Niveau Licence,Licence,5,DESMONTILS EMMANUEL,TOTAL : 40h Répartition : CM : 0h TD : 24h CI : 0h TP : 16h EAD : 0h,(s),L3 Info : MIAGE Alternance,BD & Web ALT 100%,Programme,(résultats d'apprentissage),"Système de Gestion de BD
- de définir et manipuler des données en SQL répondant à un besoin
- de réaliser un site web répondant à une demande client, en PHP",Langue d’enseignement Français,Français,
XLG5AU210,Anglais ALT,Niveau Licence,Licence,5,Volume horaire total TOTAL : 16h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 0h,TOTAL : 16h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 0h,(s),L3 Info : MIAGE Alternance,Anglais ALT 100%,Programme,(résultats d'apprentissage),Méthodes d’enseignement,Langue d’enseignement Français,Français,
XLG5IE120,Périodes PRO alternées,Niveau Licence,Licence,5,LARHLIMI ABDELHALIM,TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h,(s),L3 Info : MIAGE Alternance,Périodes PRO alternées 100%,Programme,(résultats d'apprentissage),Méthodes d’enseignement,Langue d’enseignement Français,Français,
XLG6IU210,Réseaux ALT,Niveau Licence,Licence,6,TONNEAU QUENTIN,TOTAL : 34h Répartition : CM : 4h TD : 19.33h CI : 0h TP : 10.67h EAD : 0h,(s),L3 Info : MIAGE Alternance,Réseaux ALT 100%,Programme,(résultats d'apprentissage),Méthodes d’enseignement,Langue d’enseignement Français,Français,
